000000,LD,M1002
000001,TO,K0,K1,H0,K1
000010,LD,M1002
000011,MOV,K100,D580
000016,LD,M1002
000017,MOV,K20,D582
000022,LD,M1000
000023,DADD,D500,D511,D7
000036,MPS
000037,DAND<,D7,K0
000046,DMOV,K0,D7
000055,MRD
000056,DMUL,D7,K1,D9
000069,MRD
000070,DMUL,D500,K1,D11
000083,MPP
000084,DADD,D11,D507,D11
000097,LD,M1000
000098,DCNT,C235,D9
000104,DCNT,C236,D11
000110,LD,X2
000111,OUT,M2
000112,LD,X3
000113,OUT,M10
000114,OUT,M11
000115,OUT,M12
000116,LD,X4
000117,OUT,M4
000118,LD,X5
000119,OUT,M5
000120,LD,X20
000121,OUT,M8
000122,LD,X21
000123,OUT,M9
000124,LD,X22
000125,LD,M100
000126,LD,M4
000127,OR,M5
000128,ANB
000129,ORB
000130,OUT,M16
000131,LD,X25
000132,OUT,M13
000133,LD,X26
000134,OUT,M14
000135,LD,X27
000136,OUT,M15
000137,LD,M40
000138,LD,M60
000139,AND=,D410,K0
000144,AND=,D412,K0
000149,ORB
000150,AND,M2
000151,ANI,M6
000152,OUT,Y0
000153,LD,M41
000154,LD,M61
000155,AND=,D410,K0
000160,AND=,D412,K0
000165,ORB
000166,AND,M2
000167,ANI,M7
000168,OUT,Y1
000169,LD,M42
000170,AND,M120
000171,AND,M2
000172,OUT,Y2
000173,LD,Y0
000174,OR,Y1
000175,AND,M2
000176,OUT,Y3
000177,LD,M44
000178,AND,M120
000179,AND,M2
000180,OUT,Y4
000181,LD,M45
000182,AND,M120
000183,OUT,Y5
000184,LD,M46
000185,AND,M120
000186,AND,M2
000187,OUT,Y20
000188,LD,M47
000189,AND,M120
000190,AND,M2
000191,OUT,Y21
000192,LD,M48
000193,AND,M120
000194,AND,M2
000195,SET,M52
000196,OUT,Y22
000197,LD,M49
000198,OUT,Y23
000199,LD,M50
000200,AND,M120
000201,AND,M2
000202,AND,M13
000203,AND,M14
000204,OUT,Y24
000205,LD,M51
000206,AND,M120
000207,AND,M2
000208,OUT,Y26
000209,LD,M52
000210,AND,M2
000211,OUT,Y27
000212,LDF,M101
000215,ADD,D502,D503,D503
000222,LDI,M100
000223,AND=,K4,D410
000228,RST,M40
000231,RST,M41
000234,RST,M42
000237,RST,M46
000240,RST,M47
000243,RST,M48
000246,MOV,K0,D410
000251,LDP,M100
000254,LDI,M13
000255,ORI,M14
000256,ORI,M15
000257,ORI,M52
000258,ANB
000259,MOV,K0,D410
000264,MOV,K8,D0
000269,RST,M100
000272,LDP,M100
000275,RST,M45
000278,SET,M103
000279,LDF,M13
000282,RST,M46
000285,LDF,M14
000288,RST,M47
000291,LDF,M15
000294,RST,M48
000297,LDF,M13
000300,ORF,M14
000303,ORF,M15
000306,AND<>,D410,K0
000311,RST,M40
000314,RST,M41
000317,RST,M42
000320,SET,M45
000321,RST,M44
000324,RST,M100
000327,MOV,K8,D0
000332,MOV,K0,D410
000337,LDP,M16
000340,RST,M100
000343,AND<=,D410,K4
000348,RST,M46
000351,RST,M47
000354,RST,M48
000357,LDI,M100
000358,ANI,M13
000359,ANI,M14
000360,ANI,M15
000361,AND<=,D410,K4
000366,TMR,T1,D510
000370,AND,T1
000371,OUT,M49
000372,LD,M100
000373,AND,M10
000374,AND,M11
000375,AND,M12
000376,AND,M2
000377,AND=,D410,K0
000382,MOV,K4,D410
000387,LD,M1000
000388,AND=,K1,D410
000393,MPS
000394,ANI,M7
000395,MOV,K2,D410
000400,MPP
000401,AND,M7
000402,MOV,K4,D410
000407,LD,M1000
000408,AND=,K2,D410
000413,MPS
000414,ANI,M7
000415,SET,M41
000416,SET,M43
000417,RST,M48
000420,RST,M46
000423,MPP
000424,AND,M7
000425,RST,M43
000428,RST,M41
000431,MOV,K4,D410
000436,LD,M1000
000437,AND=,K4,D410
000442,AND,M100
000443,MOV,K5,D410
000448,LD,M1000
000449,AND=,K5,D410
000454,AND,M13
000455,AND,M14
000456,AND,M15
000457,AND,M52
000458,MOV,K6,D410
000463,LD,M1000
000464,AND=,K6,D410
000469,SET,M44
000470,MOV,K7,D410
000475,LD,M1000
000476,AND=,K7,D410
000481,AND,M9
000482,TMR,T0,D480
000486,RST,M44
000489,AND,T0
000490,SET,M45
000491,MOV,K8,D410
000496,LD,M1000
000497,AND=,K8,D410
000502,AND,M8
000503,RST,C235
000506,RST,C236
000509,RST,M45
000512,MPS
000513,ANI,M103
000514,INC,D505
000517,MPP
000518,MOV,K9,D410
000523,LD,M1000
000524,AND=,K9,D410
000529,RST,M103
000532,MPS
000533,AND=,K0,D503
000538,MOV,K10,D410
000543,MPP
000544,AND<>,K0,D503
000549,MOV,K15,D410
000554,LD,M1000
000555,AND=,K10,D410
000560,ANI,M6
000561,MPS
000562,ANI,C235
000563,ANI,C236
000564,SET,M43
000565,RST,M42
000568,SET,M40
000569,MRD
000570,AND,C235
000571,SET,M40
000572,SET,M43
000573,SET,M42
000574,MOV,K11,D410
000579,MPP
000580,RST,M41
000583,LD,M1000
000584,LD=,K10,D410
000589,OR=,K11,D410
000594,ANB
000595,AND,M6
000596,RST,M42
000599,RST,M41
000602,RST,M40
000605,MOV,K1,D412
000610,LD,M1000
000611,AND=,K11,D410
000616,AND,C235
000617,AND,C236
000618,RST,M40
000621,RST,M42
000624,RST,M43
000627,MOV,K4,D410
000632,LD,M1000
000633,AND=,K15,D410
000638,AND>=,D505,D503
000643,RST,M100
000646,RST,M46
000649,RST,M47
000652,RST,M48
000655,MOV,K0,D410
000660,LD,M1000
000661,AND=,K15,D410
000666,AND<,D505,D503
000671,MOV,K10,D410
000676,LD,M1000
000677,AND=,K1,D412
000682,TMR,T20,K20
000686,MPS
000687,ANI,M7
000688,ANI,M16
000689,AND,T20
000690,SET,M43
000691,SET,M41
000692,RST,M46
000695,RST,M47
000698,RST,M48
000701,MPP
000702,LD,M7
000703,OR,M16
000704,ANB
000705,RST,D505
000708,RST,M41
000711,RST,M100
000714,MOV,K0,D410
000719,MOV,K0,D412
000724,LDF,M46
000727,SET,M102
000728,SET,M51
000729,LD,M102
000730,TMR,T2,D481
000734,LD,T2
000735,RST,M51
000738,RST,M102
000741,LD,M10
000742,AND,M11
000743,AND,M12
000744,OUT,M120
000745,LD,M120
000746,AND,M2
000747,OUT,M121
000748,LDF,M10
000751,ORF,M11
000754,ORF,M12
000757,MOV,D410,D411
000762,MOV,K0,D410
000767,MOV,K6,D0
000772,LDP,M10
000775,ORP,M11
000778,ORP,M12
000781,MOV,D411,D410
000786,LDF,M2
000789,MOV,K0,D410
000794,MOV,K0,D411
000799,MOV,K0,D412
000804,ZRST,M40,M55
000809,SET,M45
000810,RST,M100
000813,MOV,K6,D0
000818,LDP,M2
000821,RST,M45
000824,LD,M1000
000825,FROM,K0,K30,D50,K1
000834,LD>,D50,K0
000839,TO,K0,K1,H0,K1
000848,LD,M1000
000849,FROM,K0,K12,D200,K1
000858,MUL,D200,K208,D210
000865,DDIV,D210,K4000,D202
000878,LD,M1000
000879,AND<=,D202,D582
000884,OUT,M6
000885,LD,M1000
000886,AND>=,D202,D580
000891,OUT,M7
000892,LD,M1000
000893,AND,M210
000894,AND,M2
000895,ANI,M7
000896,SET,M40
000897,LD,M1000
000898,AND,M210
000899,AND,M7
000900,RST,M40
000903,RST,M210
000906,END
